Fecha,Descripción,Moneda,Total,Tipo de transacción,Completado,Categoría,Etiquetas,Notas
2021-08-16 00:00:00+00:00,desc 228,ARS,323.00,income,True,Vivienda,['reparaciones'],nota 228
2021-08-20 00:00:00+00:00,desc 229,ARS,386.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 229
2022-06-06 00:00:00+00:00,desc 230,ARS,607.00,expense,True,Educación,"['universidad', ' postgrado']",nota 230
2021-11-11 00:00:00+00:00,desc 231,ARS,755.00,expense,True,Vehículo,['mecanico'],nota 231
2020-12-05 00:00:00+00:00,desc 232,ARS,750.00,expense,False,Transporte,['sube'],nota 232
2022-03-22 00:00:00+00:00,desc 233,ARS,645.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 233
2021-08-13 00:00:00+00:00,desc 234,ARS,103660.00,expense,True,Recreación,[],nota 234
2022-01-21 00:00:00+00:00,desc 235,ARS,310.00,income,False,Deporte,[],nota 235
2021-11-23 00:00:00+00:00,desc 236,ARS,617.00,expense,False,Vivienda,['reparaciones'],nota 236
2022-11-22 00:00:00+00:00,desc 237,ARS,721.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 237
2020-08-17 00:00:00+00:00,desc 238,ARS,601.00,expense,False,Educación,"['universidad', ' postgrado']",nota 238
2021-03-06 00:00:00+00:00,desc 239,ARS,49640.00,expense,True,Vehículo,['mecanico'],nota 239
2021-03-25 00:00:00+00:00,desc 240,ARS,582.00,expense,True,Transporte,['sube'],nota 240
2021-04-12 00:00:00+00:00,desc 241,ARS,739.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 241
2022-04-20 00:00:00+00:00,desc 242,ARS,84.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 242
2020-08-23 00:00:00+00:00,desc 243,ARS,683.00,expense,True,Recreación,[],nota 243
2021-05-21 00:00:00+00:00,desc 244,ARS,538.00,expense,True,Deporte,[],nota 244
2022-03-13 00:00:00+00:00,desc 245,ARS,760.00,income,True,Vivienda,['reparaciones'],nota 245
2022-07-08 00:00:00+00:00,desc 246,ARS,36792.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 246
2022-08-28 00:00:00+00:00,desc 247,ARS,148.00,expense,False,Educación,"['universidad', ' postgrado']",nota 247
2021-08-24 00:00:00+00:00,desc 248,ARS,1.00,expense,True,Vehículo,['mecanico'],nota 248
2022-05-13 00:00:00+00:00,desc 249,ARS,322.00,expense,False,Transporte,['sube'],nota 249
2020-07-10 00:00:00+00:00,desc 250,ARS,450.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 250
2020-03-15 00:00:00+00:00,desc 251,ARS,874.00,expense,True,Recreación,[],nota 251
2020-05-11 00:00:00+00:00,desc 252,ARS,20.00,income,False,Deporte,[],nota 252
2020-05-18 00:00:00+00:00,desc 253,ARS,224.00,expense,True,Vivienda,['reparaciones'],nota 253
2021-03-08 00:00:00+00:00,desc 254,ARS,129356.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 254
2022-09-09 00:00:00+00:00,desc 255,ARS,805.00,expense,False,Educación,"['universidad', ' postgrado']",nota 255
2020-03-08 00:00:00+00:00,desc 256,ARS,143.00,expense,False,Vehículo,['mecanico'],nota 256
2020-08-11 00:00:00+00:00,desc 257,ARS,95.00,expense,True,Transporte,['sube'],nota 257
2022-02-21 00:00:00+00:00,desc 258,ARS,64.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 258
2020-01-28 00:00:00+00:00,desc 259,ARS,205568.00,income,True,Recreación,[],nota 259
2020-02-26 00:00:00+00:00,desc 260,ARS,912.00,expense,True,Deporte,[],nota 260
2022-04-15 00:00:00+00:00,desc 261,ARS,58.00,expense,False,Vivienda,['reparaciones'],nota 261
2022-12-13 00:00:00+00:00,desc 262,ARS,798.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 262
2022-04-05 00:00:00+00:00,desc 263,ARS,529.00,expense,True,Educación,"['universidad', ' postgrado']",nota 263
2021-10-23 00:00:00+00:00,desc 264,ARS,11.00,expense,False,Vehículo,['mecanico'],nota 264
2022-09-12 00:00:00+00:00,desc 265,ARS,598.00,expense,True,Transporte,['sube'],nota 265
2020-01-02 00:00:00+00:00,desc 266,ARS,485.00,income,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 266
2020-03-05 00:00:00+00:00,desc 267,ARS,241484.00,expense,True,Recreación,[],nota 267
2022-10-08 00:00:00+00:00,desc 268,ARS,688.00,expense,True,Deporte,[],nota 268
2021-11-11 00:00:00+00:00,desc 269,ARS,537.00,expense,False,Vivienda,['reparaciones'],nota 269
2021-08-09 00:00:00+00:00,desc 270,ARS,617.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 270
2022-10-02 00:00:00+00:00,desc 271,ARS,667.00,expense,True,Educación,"['universidad', ' postgrado']",nota 271
2022-11-07 00:00:00+00:00,desc 272,ARS,91688.00,expense,False,Vehículo,['mecanico'],nota 272
2020-09-14 00:00:00+00:00,desc 273,ARS,913.00,income,False,Transporte,['sube'],nota 273
2020-02-06 00:00:00+00:00,desc 274,ARS,678.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 274
2021-01-21 00:00:00+00:00,desc 275,ARS,896.00,expense,False,Recreación,[],nota 275
2020-10-11 00:00:00+00:00,desc 276,ARS,962.00,expense,True,Deporte,[],nota 276
2021-12-20 00:00:00+00:00,desc 277,ARS,400.00,expense,True,Vivienda,['reparaciones'],nota 277
2022-06-14 00:00:00+00:00,desc 278,ARS,438.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 278
2022-05-25 00:00:00+00:00,desc 279,ARS,267.00,expense,True,Educación,"['universidad', ' postgrado']",nota 279
2021-07-18 00:00:00+00:00,desc 280,ARS,214912.00,income,True,Vehículo,['mecanico'],nota 280
2020-09-05 00:00:00+00:00,desc 281,ARS,857.00,expense,False,Transporte,['sube'],nota 281
2021-07-02 00:00:00+00:00,desc 282,ARS,645.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 282
2022-10-15 00:00:00+00:00,desc 283,ARS,284.00,expense,False,Recreación,[],nota 283
2022-01-10 00:00:00+00:00,desc 284,ARS,130.00,expense,True,Deporte,[],nota 284
2020-01-17 00:00:00+00:00,desc 285,ARS,149796.00,expense,True,Vivienda,['reparaciones'],nota 285
2021-01-20 00:00:00+00:00,desc 286,ARS,485.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 286
2021-03-01 00:00:00+00:00,desc 287,ARS,464.00,income,True,Educación,"['universidad', ' postgrado']",nota 287
2020-02-18 00:00:00+00:00,desc 288,ARS,114.00,expense,True,Vehículo,['mecanico'],nota 288
2022-04-11 00:00:00+00:00,desc 289,ARS,299.00,expense,False,Transporte,['sube'],nota 289
2021-10-06 00:00:00+00:00,desc 290,ARS,234.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 290
2020-04-26 00:00:00+00:00,desc 291,ARS,75.00,expense,True,Recreación,[],nota 291
2020-01-18 00:00:00+00:00,desc 292,ARS,768.00,expense,False,Deporte,[],nota 292
2020-08-10 00:00:00+00:00,desc 293,ARS,237688.00,expense,True,Vivienda,['reparaciones'],nota 293
2020-04-21 00:00:00+00:00,desc 294,ARS,45.00,income,True,Belleza,"['peluquero', ' manicura']",nota 294
2020-06-10 00:00:00+00:00,desc 295,ARS,305.00,expense,False,Educación,"['universidad', ' postgrado']",nota 295
2021-09-12 00:00:00+00:00,desc 296,ARS,253.00,expense,True,Vehículo,['mecanico'],nota 296
2022-12-10 00:00:00+00:00,desc 297,ARS,491.00,expense,True,Transporte,['sube'],nota 297
2022-06-20 00:00:00+00:00,desc 298,ARS,126144.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 298
2021-04-17 00:00:00+00:00,desc 299,ARS,253.00,expense,True,Recreación,[],nota 299
2021-10-19 00:00:00+00:00,desc 300,ARS,602.00,expense,False,Deporte,[],nota 300
2020-12-25 00:00:00+00:00,desc 301,ARS,556.00,income,True,Vivienda,['reparaciones'],nota 301
2022-12-08 00:00:00+00:00,desc 302,ARS,58.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 302
2021-05-02 00:00:00+00:00,desc 303,ARS,98.00,expense,False,Educación,"['universidad', ' postgrado']",nota 303
2020-04-28 00:00:00+00:00,desc 304,ARS,336.00,expense,True,Vehículo,['mecanico'],nota 304
2021-01-23 00:00:00+00:00,desc 305,ARS,526.00,expense,True,Transporte,['sube'],nota 305
2021-03-04 00:00:00+00:00,desc 306,ARS,195640.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 306
2021-03-13 00:00:00+00:00,desc 307,ARS,283.00,expense,False,Recreación,[],nota 307
2020-01-05 00:00:00+00:00,desc 308,ARS,172.00,income,True,Deporte,[],nota 308
2021-07-03 00:00:00+00:00,desc 309,ARS,78.00,expense,False,Vivienda,['reparaciones'],nota 309
2022-07-16 00:00:00+00:00,desc 310,ARS,579.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 310
2021-08-04 00:00:00+00:00,desc 311,ARS,172864.00,expense,True,Educación,"['universidad', ' postgrado']",nota 311
2022-10-04 00:00:00+00:00,desc 312,ARS,174.00,expense,True,Vehículo,['mecanico'],nota 312
2021-03-18 00:00:00+00:00,desc 313,ARS,313.00,expense,True,Transporte,['sube'],nota 313
2022-02-21 00:00:00+00:00,desc 314,ARS,920.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 314
2020-06-25 00:00:00+00:00,desc 315,ARS,532.00,income,False,Recreación,[],nota 315
2022-06-12 00:00:00+00:00,desc 316,ARS,526.00,expense,True,Deporte,[],nota 316
2022-12-20 00:00:00+00:00,desc 317,ARS,637.00,expense,False,Vivienda,['reparaciones'],nota 317
2021-03-09 00:00:00+00:00,desc 318,ARS,23.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 318
2020-12-18 00:00:00+00:00,desc 319,ARS,161476.00,expense,True,Educación,"['universidad', ' postgrado']",nota 319
2022-07-01 00:00:00+00:00,desc 320,ARS,744.00,expense,False,Vehículo,['mecanico'],nota 320
2020-08-28 00:00:00+00:00,desc 321,ARS,690.00,expense,True,Transporte,['sube'],nota 321
2020-10-02 00:00:00+00:00,desc 322,ARS,629.00,income,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 322
2022-05-12 00:00:00+00:00,desc 323,ARS,208.00,expense,False,Recreación,[],nota 323
2021-07-15 00:00:00+00:00,desc 324,ARS,157972.00,expense,False,Deporte,[],nota 324
2021-05-25 00:00:00+00:00,desc 325,ARS,31.00,expense,True,Vivienda,['reparaciones'],nota 325
2020-05-02 00:00:00+00:00,desc 326,ARS,356.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 326
2020-04-14 00:00:00+00:00,desc 327,ARS,559.00,expense,True,Educación,"['universidad', ' postgrado']",nota 327
2021-07-11 00:00:00+00:00,desc 328,ARS,757.00,expense,True,Vehículo,['mecanico'],nota 328
2020-11-08 00:00:00+00:00,desc 329,ARS,566.00,income,False,Transporte,['sube'],nota 329
2021-11-25 00:00:00+00:00,desc 330,ARS,768.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 330
2021-12-20 00:00:00+00:00,desc 331,ARS,771.00,expense,True,Recreación,[],nota 331
2022-02-21 00:00:00+00:00,desc 332,ARS,211992.00,expense,False,Deporte,[],nota 332
2020-05-04 00:00:00+00:00,desc 333,ARS,31.00,expense,True,Vivienda,['reparaciones'],nota 333
2022-04-28 00:00:00+00:00,desc 334,ARS,639.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 334
2021-09-01 00:00:00+00:00,desc 335,ARS,74.00,expense,True,Educación,"['universidad', ' postgrado']",nota 335
2020-08-26 00:00:00+00:00,desc 336,ARS,216.00,income,True,Vehículo,['mecanico'],nota 336
2020-03-27 00:00:00+00:00,desc 337,ARS,58984.00,expense,False,Transporte,['sube'],nota 337
2022-08-13 00:00:00+00:00,desc 338,ARS,531.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 338
2022-01-02 00:00:00+00:00,desc 339,ARS,5.00,expense,True,Recreación,[],nota 339
2021-08-02 00:00:00+00:00,desc 340,ARS,595.00,expense,False,Deporte,[],nota 340
2022-12-08 00:00:00+00:00,desc 341,ARS,867.00,expense,False,Vivienda,['reparaciones'],nota 341
2022-05-01 00:00:00+00:00,desc 342,ARS,581.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 342
2022-10-11 00:00:00+00:00,desc 343,ARS,122.00,income,False,Educación,"['universidad', ' postgrado']",nota 343
2021-04-24 00:00:00+00:00,desc 344,ARS,199.00,expense,True,Vehículo,['mecanico'],nota 344
2022-07-02 00:00:00+00:00,desc 345,ARS,9928.00,expense,True,Transporte,['sube'],nota 345
2020-01-15 00:00:00+00:00,desc 346,ARS,482.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 346
2021-08-06 00:00:00+00:00,desc 347,ARS,184.00,expense,True,Recreación,[],nota 347
2020-10-09 00:00:00+00:00,desc 348,ARS,972.00,expense,True,Deporte,[],nota 348
2022-11-24 00:00:00+00:00,desc 349,ARS,281.00,expense,False,Vivienda,['reparaciones'],nota 349
2022-10-28 00:00:00+00:00,desc 350,ARS,6716.00,income,True,Belleza,"['peluquero', ' manicura']",nota 350
2021-01-03 00:00:00+00:00,desc 351,ARS,127.00,expense,False,Educación,"['universidad', ' postgrado']",nota 351
2021-10-06 00:00:00+00:00,desc 352,ARS,323.00,expense,True,Vehículo,['mecanico'],nota 352
2022-09-17 00:00:00+00:00,desc 353,ARS,638.00,expense,True,Transporte,['sube'],nota 353
2021-01-13 00:00:00+00:00,desc 354,ARS,155.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 354
2020-05-02 00:00:00+00:00,desc 355,ARS,37.00,expense,True,Recreación,[],nota 355
2022-04-01 00:00:00+00:00,desc 356,ARS,803.00,expense,True,Deporte,[],nota 356
2021-09-28 00:00:00+00:00,desc 357,ARS,891.00,income,False,Vivienda,['reparaciones'],nota 357
2020-08-05 00:00:00+00:00,desc 358,ARS,146584.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 358
2022-08-26 00:00:00+00:00,desc 359,ARS,728.00,expense,True,Educación,"['universidad', ' postgrado']",nota 359
2022-10-15 00:00:00+00:00,desc 360,ARS,632.00,expense,False,Vehículo,['mecanico'],nota 360
2022-06-10 00:00:00+00:00,desc 361,ARS,749.00,expense,True,Transporte,['sube'],nota 361
2022-06-09 00:00:00+00:00,desc 362,ARS,436.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 362
2021-05-11 00:00:00+00:00,desc 363,ARS,127604.00,expense,False,Recreación,[],nota 363
2022-04-28 00:00:00+00:00,desc 364,ARS,352.00,income,True,Deporte,[],nota 364
2021-05-25 00:00:00+00:00,desc 365,ARS,880.00,expense,True,Vivienda,['reparaciones'],nota 365
2020-02-20 00:00:00+00:00,desc 366,ARS,309.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 366
2020-08-01 00:00:00+00:00,desc 367,ARS,649.00,expense,True,Educación,"['universidad', ' postgrado']",nota 367
2021-10-06 00:00:00+00:00,desc 368,ARS,858.00,expense,False,Vehículo,['mecanico'],nota 368
2022-04-22 00:00:00+00:00,desc 369,ARS,429.00,expense,True,Transporte,['sube'],nota 369
2022-03-07 00:00:00+00:00,desc 370,ARS,218.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 370
2021-06-23 00:00:00+00:00,desc 371,ARS,6424.00,income,False,Recreación,[],nota 371
2021-11-11 00:00:00+00:00,desc 372,ARS,847.00,expense,True,Deporte,[],nota 372
2021-04-19 00:00:00+00:00,desc 373,ARS,253.00,expense,True,Vivienda,['reparaciones'],nota 373
2020-09-06 00:00:00+00:00,desc 374,ARS,703.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 374
2022-06-27 00:00:00+00:00,desc 375,ARS,928.00,expense,False,Educación,"['universidad', ' postgrado']",nota 375
2022-04-06 00:00:00+00:00,desc 376,ARS,88476.00,expense,True,Vehículo,['mecanico'],nota 376
2021-07-07 00:00:00+00:00,desc 377,ARS,793.00,expense,False,Transporte,['sube'],nota 377
2020-03-06 00:00:00+00:00,desc 378,ARS,144.00,income,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 378
2021-02-19 00:00:00+00:00,desc 379,ARS,178.00,expense,True,Recreación,[],nota 379
2021-07-15 00:00:00+00:00,desc 380,ARS,954.00,expense,True,Deporte,[],nota 380
2022-03-14 00:00:00+00:00,desc 381,ARS,177.00,expense,True,Vivienda,['reparaciones'],nota 381
2022-10-01 00:00:00+00:00,desc 382,ARS,187.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 382
2021-07-03 00:00:00+00:00,desc 383,ARS,78.00,expense,False,Educación,"['universidad', ' postgrado']",nota 383
2022-10-06 00:00:00+00:00,desc 384,ARS,232140.00,expense,True,Vehículo,['mecanico'],nota 384
2022-02-07 00:00:00+00:00,desc 385,ARS,900.00,income,False,Transporte,['sube'],nota 385
2020-08-28 00:00:00+00:00,desc 386,ARS,463.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 386
2022-01-17 00:00:00+00:00,desc 387,ARS,84.00,expense,True,Recreación,[],nota 387
2020-10-27 00:00:00+00:00,desc 388,ARS,650.00,expense,False,Deporte,[],nota 388
2021-04-28 00:00:00+00:00,desc 389,ARS,44384.00,expense,True,Vivienda,['reparaciones'],nota 389
2020-06-25 00:00:00+00:00,desc 390,ARS,13.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 390
2020-07-14 00:00:00+00:00,desc 391,ARS,992.00,expense,False,Educación,"['universidad', ' postgrado']",nota 391
2020-11-17 00:00:00+00:00,desc 392,ARS,448.00,income,False,Vehículo,['mecanico'],nota 392
2022-10-23 00:00:00+00:00,desc 393,ARS,701.00,expense,True,Transporte,['sube'],nota 393
2021-07-08 00:00:00+00:00,desc 394,ARS,283.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 394
2021-09-15 00:00:00+00:00,desc 395,ARS,744.00,expense,True,Recreación,[],nota 395
2020-04-05 00:00:00+00:00,desc 396,ARS,363.00,expense,True,Deporte,[],nota 396
2021-08-03 00:00:00+00:00,desc 397,ARS,3212.00,expense,False,Vivienda,['reparaciones'],nota 397
2021-12-09 00:00:00+00:00,desc 398,ARS,317.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 398
2020-05-04 00:00:00+00:00,desc 399,ARS,669.00,income,True,Educación,"['universidad', ' postgrado']",nota 399
2020-12-12 00:00:00+00:00,desc 400,ARS,200.00,expense,False,Vehículo,['mecanico'],nota 400
2021-12-09 00:00:00+00:00,desc 401,ARS,164.00,expense,True,Transporte,['sube'],nota 401
2020-06-28 00:00:00+00:00,desc 402,ARS,219876.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 402
2022-05-01 00:00:00+00:00,desc 403,ARS,226.00,expense,True,Recreación,[],nota 403
2020-05-14 00:00:00+00:00,desc 404,ARS,467.00,expense,True,Deporte,[],nota 404
2020-05-24 00:00:00+00:00,desc 405,ARS,19.00,expense,False,Vivienda,['reparaciones'],nota 405
2021-12-12 00:00:00+00:00,desc 406,ARS,554.00,income,True,Belleza,"['peluquero', ' manicura']",nota 406
2021-04-09 00:00:00+00:00,desc 407,ARS,58.00,expense,True,Educación,"['universidad', ' postgrado']",nota 407
2022-05-09 00:00:00+00:00,desc 408,ARS,354.00,expense,False,Vehículo,['mecanico'],nota 408
2021-01-18 00:00:00+00:00,desc 409,ARS,962.00,expense,False,Transporte,['sube'],nota 409
2022-04-25 00:00:00+00:00,desc 410,ARS,284992.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 410
2022-10-22 00:00:00+00:00,desc 411,ARS,515.00,expense,False,Recreación,[],nota 411
2021-06-22 00:00:00+00:00,desc 412,ARS,478.00,expense,True,Deporte,[],nota 412
2021-09-03 00:00:00+00:00,desc 413,ARS,557.00,income,True,Vivienda,['reparaciones'],nota 413
2021-06-07 00:00:00+00:00,desc 414,ARS,132.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 414
2021-07-17 00:00:00+00:00,desc 415,ARS,176076.00,expense,True,Educación,"['universidad', ' postgrado']",nota 415
2020-01-11 00:00:00+00:00,desc 416,ARS,579.00,expense,True,Vehículo,['mecanico'],nota 416
2022-11-18 00:00:00+00:00,desc 417,ARS,352.00,expense,False,Transporte,['sube'],nota 417
2022-08-03 00:00:00+00:00,desc 418,ARS,661.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 418
2022-08-17 00:00:00+00:00,desc 419,ARS,703.00,expense,False,Recreación,[],nota 419
2022-01-18 00:00:00+00:00,desc 420,ARS,553.00,income,True,Deporte,[],nota 420
2022-05-02 00:00:00+00:00,desc 421,ARS,161.00,expense,True,Vivienda,['reparaciones'],nota 421
2020-11-22 00:00:00+00:00,desc 422,ARS,417.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 422
2020-04-06 00:00:00+00:00,desc 423,ARS,89936.00,expense,True,Educación,"['universidad', ' postgrado']",nota 423
2022-04-05 00:00:00+00:00,desc 424,ARS,119.00,expense,True,Vehículo,['mecanico'],nota 424
2022-01-05 00:00:00+00:00,desc 425,ARS,115.00,expense,False,Transporte,['sube'],nota 425
2020-11-20 00:00:00+00:00,desc 426,ARS,826.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 426
2022-02-22 00:00:00+00:00,desc 427,ARS,435.00,income,True,Recreación,[],nota 427
2020-05-26 00:00:00+00:00,desc 428,ARS,42048.00,expense,False,Deporte,[],nota 428
2021-12-19 00:00:00+00:00,desc 429,ARS,905.00,expense,True,Vivienda,['reparaciones'],nota 429
2021-11-18 00:00:00+00:00,desc 430,ARS,510.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 430
2021-06-09 00:00:00+00:00,desc 431,ARS,366.00,expense,False,Educación,"['universidad', ' postgrado']",nota 431
2021-04-04 00:00:00+00:00,desc 432,ARS,162.00,expense,True,Vehículo,['mecanico'],nota 432
2020-08-20 00:00:00+00:00,desc 433,ARS,700.00,expense,True,Transporte,['sube'],nota 433
2021-07-25 00:00:00+00:00,desc 434,ARS,70.00,income,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 434
2021-10-28 00:00:00+00:00,desc 435,ARS,813.00,expense,True,Recreación,[],nota 435
2020-05-06 00:00:00+00:00,desc 436,ARS,259004.00,expense,False,Deporte,[],nota 436
2020-08-02 00:00:00+00:00,desc 437,ARS,391.00,expense,True,Vivienda,['reparaciones'],nota 437
2022-02-24 00:00:00+00:00,desc 438,ARS,460.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 438
2020-07-10 00:00:00+00:00,desc 439,ARS,694.00,expense,False,Educación,"['universidad', ' postgrado']",nota 439
2020-02-23 00:00:00+00:00,desc 440,ARS,597.00,expense,True,Vehículo,['mecanico'],nota 440
2020-09-14 00:00:00+00:00,desc 441,ARS,275064.00,income,True,Transporte,['sube'],nota 441
2022-10-03 00:00:00+00:00,desc 442,ARS,203.00,expense,False,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 442
2022-03-11 00:00:00+00:00,desc 443,ARS,195.00,expense,False,Recreación,[],nota 443
2020-03-22 00:00:00+00:00,desc 444,ARS,101.00,expense,True,Deporte,[],nota 444
2021-02-23 00:00:00+00:00,desc 445,ARS,855.00,expense,False,Vivienda,['reparaciones'],nota 445
2022-10-06 00:00:00+00:00,desc 446,ARS,826.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 446
2021-05-03 00:00:00+00:00,desc 447,ARS,927.00,expense,True,Educación,"['universidad', ' postgrado']",nota 447
2021-12-02 00:00:00+00:00,desc 448,ARS,641.00,income,True,Vehículo,['mecanico'],nota 448
2022-07-08 00:00:00+00:00,desc 449,ARS,285868.00,expense,True,Transporte,['sube'],nota 449
2022-04-15 00:00:00+00:00,desc 450,ARS,276.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 450
2021-01-23 00:00:00+00:00,desc 451,ARS,589.00,expense,False,Recreación,[],nota 451
2021-10-06 00:00:00+00:00,desc 452,ARS,466.00,expense,True,Deporte,[],nota 452
2020-03-02 00:00:00+00:00,desc 453,ARS,122.00,expense,False,Vivienda,['reparaciones'],nota 453
2022-04-27 00:00:00+00:00,desc 454,ARS,216372.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 454
2022-02-16 00:00:00+00:00,desc 455,ARS,687.00,income,True,Educación,"['universidad', ' postgrado']",nota 455
2020-12-23 00:00:00+00:00,desc 456,ARS,39.00,expense,False,Vehículo,['mecanico'],nota 456
2021-05-06 00:00:00+00:00,desc 457,ARS,262.00,expense,True,Transporte,['sube'],nota 457
2021-08-08 00:00:00+00:00,desc 458,ARS,284.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 458
2020-11-23 00:00:00+00:00,desc 459,ARS,567.00,expense,False,Recreación,[],nota 459
2020-03-17 00:00:00+00:00,desc 460,ARS,750.00,expense,False,Deporte,[],nota 460
2022-02-02 00:00:00+00:00,desc 461,ARS,440.00,expense,True,Vivienda,['reparaciones'],nota 461
2022-01-15 00:00:00+00:00,desc 462,ARS,260464.00,income,False,Belleza,"['peluquero', ' manicura']",nota 462
2021-06-21 00:00:00+00:00,desc 463,ARS,198.00,expense,True,Educación,"['universidad', ' postgrado']",nota 463
2021-01-12 00:00:00+00:00,desc 464,ARS,836.00,expense,True,Vehículo,['mecanico'],nota 464
2022-06-20 00:00:00+00:00,desc 465,ARS,772.00,expense,False,Transporte,['sube'],nota 465
2022-01-18 00:00:00+00:00,desc 466,ARS,93.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 466
2022-10-04 00:00:00+00:00,desc 467,ARS,265720.00,expense,True,Recreación,[],nota 467
2022-03-05 00:00:00+00:00,desc 468,ARS,667.00,expense,False,Deporte,[],nota 468
2020-11-06 00:00:00+00:00,desc 469,ARS,432.00,income,True,Vivienda,['reparaciones'],nota 469
2021-10-15 00:00:00+00:00,desc 470,ARS,80.00,expense,False,Belleza,"['peluquero', ' manicura']",nota 470
2021-06-15 00:00:00+00:00,desc 471,ARS,564.00,expense,True,Educación,"['universidad', ' postgrado']",nota 471
2021-02-07 00:00:00+00:00,desc 472,ARS,919.00,expense,True,Vehículo,['mecanico'],nota 472
2020-11-06 00:00:00+00:00,desc 473,ARS,825.00,expense,False,Transporte,['sube'],nota 473
2020-03-27 00:00:00+00:00,desc 474,ARS,353.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 474
2021-02-02 00:00:00+00:00,desc 475,ARS,119428.00,expense,True,Recreación,[],nota 475
2021-11-09 00:00:00+00:00,desc 476,ARS,230.00,income,False,Deporte,[],nota 476
2022-03-11 00:00:00+00:00,desc 477,ARS,666.00,expense,False,Vivienda,['reparaciones'],nota 477
2021-04-19 00:00:00+00:00,desc 478,ARS,262.00,expense,True,Belleza,"['peluquero', ' manicura']",nota 478
2021-08-27 00:00:00+00:00,desc 479,ARS,270.00,expense,False,Educación,"['universidad', ' postgrado']",nota 479
2020-10-10 00:00:00+00:00,desc 480,ARS,237980.00,expense,True,Vehículo,['mecanico'],nota 480
2022-07-01 00:00:00+00:00,desc 481,ARS,106.00,expense,True,Transporte,['sube'],nota 481
2022-04-03 00:00:00+00:00,desc 482,ARS,464.00,expense,True,Viajes,"['Vacaciones 2022', ' gente del trabajo']",nota 482
